iter	Passed	Remaining
382	343	553
383	344	553
384	345	552
385	346	551
386	347	550
387	348	549
388	349	548
389	350	547
390	350	546
391	351	545
392	352	544
393	353	543
394	354	542
395	355	541
396	356	541
397	357	540
398	358	539
399	359	538
400	359	537
401	360	536
402	361	536
403	362	535
404	363	534
405	364	533
406	365	532
407	365	531
408	366	530
409	367	529
410	368	528
411	369	527
412	370	526
413	371	525
414	372	524
415	372	523
416	373	522
417	374	521
418	375	521
419	376	520
420	377	519
421	378	518
422	379	517
423	380	516
424	381	515
425	381	514
426	382	513
427	383	512
428	384	511
429	385	510
430	386	510
431	387	509
432	388	508
433	389	507
434	389	506
435	390	505
436	391	504
437	392	503
438	393	502
439	394	501
440	395	501
441	396	500
442	396	499
443	397	498
444	398	497
445	399	496
446	400	495
447	401	494
448	402	493
449	403	492
450	403	491
451	404	490
452	405	489
453	406	489
454	407	488
455	408	487
456	409	486
457	410	485
458	411	484
459	412	483
460	412	482
461	413	481
462	414	481
463	415	480
464	416	479
465	417	478
466	418	477
467	419	476
468	420	475
469	421	474
470	421	473
471	422	473
472	423	472
473	424	471
474	425	470
475	426	469
476	427	468
477	428	467
478	429	466
479	430	465
480	430	465
481	431	464
482	432	463
483	433	462
484	434	461
485	435	460
486	436	459
487	437	458
488	438	457
489	439	457
490	440	456
491	441	455
492	441	454
493	442	453
494	443	452
495	444	451
496	445	450
497	446	449
498	447	448
499	448	448
500	448	447
501	449	446
502	450	445
503	451	444
504	452	443
505	453	442
506	454	441
507	455	440
508	456	439
509	457	439
510	457	438
511	458	437
512	459	436
513	460	435
514	461	434
515	462	433
516	463	432
517	464	431
518	465	431
519	466	430
520	466	429
521	467	428
522	468	427
523	469	426
524	470	425
525	471	424
526	472	423
527	473	422
528	473	421
529	474	421
530	475	420
531	476	419
532	477	418
533	478	417
534	479	416
535	480	415
536	480	414
537	481	413
538	482	412
539	483	411
540	484	410
541	485	410
542	486	409
543	487	408
544	487	407
545	488	406
546	489	405
547	490	404
548	491	403
549	492	402
550	493	402
551	494	401
552	495	400
553	496	399
554	497	398
555	498	397
556	499	397
557	500	396
558	500	395
559	501	394
560	502	393
561	503	392
562	504	391
563	505	390
564	506	389
565	507	388
566	507	387
567	508	386
568	509	386
569	510	385
570	511	384
571	512	383
572	513	382
573	514	381
574	515	380
575	516	380
576	517	379
577	518	378
578	518	377
579	519	376
580	520	375
581	521	374
582	522	373
583	523	372
584	524	372
585	525	371
586	526	370
587	527	369
588	528	368
589	529	367
590	530	366
591	530	365
592	531	364
593	532	363
594	533	363
595	534	362
596	535	361
597	536	360
598	537	359
599	538	358
600	538	357
601	540	357
602	541	356
603	542	355
604	542	354
605	543	353
606	544	352
607	545	351
608	546	350
609	547	349
610	548	349
611	549	348
612	550	347
613	550	346
614	551	345
615	552	344
616	553	343
617	554	342
618	555	342
619	556	341
620	557	340
621	558	339
622	559	338
623	560	337
624	560	336
625	561	335
626	562	334
627	563	333
628	564	333
629	565	332
630	566	331
631	567	330
632	568	329
633	569	328
634	570	327
635	571	326
636	572	326
637	573	325
638	573	324
639	574	323
640	575	322
641	576	321
642	577	320
643	578	319
644	579	318
645	580	317
646	580	316
647	581	316
648	582	315
649	583	314
650	584	313
651	585	312
652	586	311
653	587	310
654	588	310
655	589	309
656	590	308
657	591	307
658	591	306
659	592	305
660	593	304
661	594	303
662	595	302
663	596	301
664	597	300
665	598	300
666	599	299
667	600	298
668	600	297
669	601	296
670	602	295
671	603	294
672	604	293
673	605	292
674	606	291
675	607	290
676	608	290
677	608	289
678	609	288
679	610	287
680	611	286
681	612	285
682	613	284
683	614	283
684	615	283
685	616	282
686	617	281
687	618	280
688	619	279
689	620	278
690	621	277
691	622	276
692	622	275
693	623	275
694	624	274
695	625	273
696	626	272
697	627	271
698	628	270
699	629	269
700	630	268
701	631	267
702	632	267
703	633	266
704	633	265
705	634	264
706	635	263
707	636	262
708	637	261
709	638	260
710	639	259
711	639	258
712	640	257
713	641	257
714	642	256
715	643	255
716	644	254
717	645	253
718	646	252
719	647	251
720	648	250
721	649	250
722	650	249
723	651	248
724	652	247
725	653	246
726	654	245
727	655	244
728	656	244
729	657	243
730	658	242
731	659	241
732	660	240
733	661	239
734	662	238
735	662	237
736	663	236
737	664	235
738	665	235
739	666	234
740	667	233
741	668	232
742	669	231
743	670	230
744	671	229
745	671	228
746	672	227
747	673	227
748	674	226
749	675	225
750	676	224
751	677	223
752	678	222
753	679	221
754	680	220
755	681	219
756	681	218
757	682	217
758	683	217
759	684	216
760	685	215
761	686	214
762	687	213
763	688	212
764	689	211
765	690	210
766	690	209
767	691	209
768	692	208
769	693	207
770	694	206
771	695	205
772	696	204
773	697	203
774	697	202
775	698	201
776	699	200
777	700	199
778	701	198
779	702	198
780	703	197
781	704	196
782	705	195
783	706	194
784	706	193
785	707	192
786	708	191
787	709	190
788	710	189
789	711	189
790	712	188
791	713	187
792	714	186
793	714	185
794	715	184
795	716	183
796	717	182
797	718	181
798	719	181
799	720	180
800	721	179
801	722	178
802	723	177
803	724	176
804	725	175
805	725	174
806	726	173
807	727	172
808	728	172
809	729	171
810	730	170
811	731	169
812	732	168
813	733	167
814	734	166
815	735	165
816	736	164
817	737	164
818	738	163
819	738	162
820	739	161
821	740	160
822	741	159
823	742	158
824	743	157
825	744	156
826	745	155
827	746	154
828	747	154
829	747	153
830	748	152
831	749	151
832	750	150
833	751	149
834	752	148
835	753	147
836	754	146
837	755	145
838	755	145
839	756	144
840	757	143
841	758	142
842	759	141
843	760	140
844	761	139
845	762	138
846	763	137
847	764	137
848	765	136
849	766	135
850	767	134
851	767	133
852	768	132
853	769	131
854	770	130
855	771	129
856	772	128
857	773	127
858	774	127
859	774	126
860	775	125
861	776	124
862	777	123
863	778	122
864	779	121
865	780	120
866	781	119
867	782	118
868	783	118
869	784	117
870	785	116
871	785	115
872	786	114
873	787	113
874	788	112
875	789	111
876	790	110
877	791	109
878	792	109
879	793	108
880	793	107
881	794	106
882	795	105
883	796	104
884	797	103
885	798	102
886	799	101
887	800	100
888	801	100
889	801	99
890	802	98
891	803	97
892	804	96
893	805	95
894	806	94
895	807	93
896	808	92
897	809	91
898	810	91
899	810	90
900	811	89
901	812	88
902	813	87
903	814	86
904	815	85
905	816	84
906	817	83
907	818	82
908	819	81
909	819	81
910	820	80
911	821	79
912	822	78
913	823	77
914	824	76
915	825	75
916	826	74
917	827	73
918	828	72
919	828	72
920	829	71
921	830	70
922	831	69
923	832	68
924	833	67
925	834	66
926	835	65
927	835	64
928	836	63
929	837	63
930	838	62
931	839	61
932	840	60
933	841	59
934	842	58
935	843	57
936	844	56
937	845	55
938	846	54
939	847	54
940	847	53
941	848	52
942	849	51
943	850	50
944	851	49
945	852	48
946	853	47
947	854	46
948	855	45
949	856	45
950	857	44
951	858	43
952	858	42
953	859	41
954	860	40
955	861	39
956	862	38
957	863	37
958	864	36
959	865	36
960	866	35
961	866	34
962	868	33
963	870	32
964	871	31
965	873	30
966	874	29
967	876	28
968	878	28
969	879	27
970	881	26
971	882	25
972	884	24
973	886	23
974	887	22
975	888	21
976	890	20
977	892	20
978	893	19
979	895	18
980	896	17
981	898	16
982	900	15
983	901	14
984	903	13
985	904	12
986	906	11
987	907	11
988	909	10
989	911	9
990	912	8
991	914	7
992	916	6
993	917	5
994	919	4
995	920	3
996	922	2
997	923	1
998	925	0
999	926	0
